ID,lineage
1501,B.1.617.2
1502,AY.4
1503,B.1.1.7
1504,AY.4
1505,AY.4
1506,B.1.2
1507,B.1.1.7
1508,B.1.526
1509,B.1.177
1510,B.1.1.7
1511,B.1.177
1512,B.1.1.7
1513,AY.4
1514,AY.4
1515,AY.4
1516,B.1.427
1517,B.1.1.7
1518,AY.4
1519,B.1.617.2
1520,B.1.1.7
1521,AY.12
1522,B.1.617.2
1523,B.1
1524,B.1.1.7
1525,B.1.1.7
1526,B.1.1.7
1527,B.1.1.7
1528,B.1.2
1529,B.1.1.7
1530,B.1.617.2
1531,B.1.1.7
1532,B.1.1.7
1533,B.1.1.7
1534,B.1.2
1535,B.1.1.7
1536,B.1.1.7
1537,B.1.1.7
1538,B.1.1.7
1539,AY.4
1540,B.1.1.7
1541,B.1.1.7
1542,AY.4
1543,AY.4
1544,B.1.1.7
1545,B.1
1546,B.1.1.7
1547,B.1.177
1548,B.1.1.7
1549,B.1.1.7
1550,B.1.1.7
1551,B.1.1.7
1552,B.1
1553,B.1.1
1554,B.1.351
1555,B.1.2
1556,B.1.1.7
1557,B.1.617.2
1558,P.1
1559,P.1
1560,B.1.1.7
1561,B.1.617.2
1562,B.1
1563,B.1.1.7
1564,B.1.1.7
1565,B.1.1.7
1566,B.1.1.7
1567,B.1.1.519
1568,AY.4
1569,B.1.1.7
1570,B.1.1.7
1571,B.1.1.519
1572,B.1.1
1573,B.1.1.7
1574,B.1.1.7
1575,B.1.1.7
1576,B.1.617.2
1577,B.1.1.7
1578,B.1.617.2
1579,B.1.1.7
1580,B.1.2
1581,B.1.1.7
1582,B.1.1.7
1583,B.1.243
1584,B.1.617.2
1585,B.1.1.7
1586,AY.4
1587,B.1.2
1588,AY.4
1589,D.2
1590,B.1.617.2
1591,B.1.1
1592,B.1.1.7
1593,B.1.1.7
1594,B.1.429
1595,P.1
1596,R.1
1597,B.1.1.7
1598,B.1.1.7
1599,B.1.1.7
1600,B.1.1.7
1601,B.1.429
1602,B.1.1.7
1603,B.1.1.7
1604,B.1.2
1605,B.1.617.2
1606,B.1.617.2
1607,B.1.1.7
1608,B.1.1.7
1609,B.1.1.7
1610,B.1.1.7
1611,AY.4
1612,B.1.177.21
1613,B.1.1.7
1614,B.1.2
1615,B.1.1.7
1616,B.1.1.7
1617,B.1.1.7
1618,B.1.1.7
1619,B.1.1.7
1620,B.1.617.2
1621,B.1.1.7
1622,AY.12
1623,B.1.1.7
1624,B.1.1.7
1625,B.1.617.2
1626,B.1
1627,B.1.1.7
1628,B.1.1.7
1629,B.1.2
1630,B.1.1.7
1631,B.1.2
1632,B.1.1.7
1633,B.1.1.7
1634,AY.4
1635,B.1.1.7
1636,B.1.1.7
1637,B.1.1.7
1638,B.1.617.2
1639,B.1.177
1640,B.1.1.7
1641,B.1.1.7
1642,B.1.2
1643,B.1.1.7
1644,B.1.1.7
1645,B.1.617.2
1646,P.1
1647,B.1.617.2
1648,B.1.1.7
1649,B.1.1
1650,AY.4
1651,B.1.1.7
1652,B.1
1653,B.1.1.7
1654,B.1.1.7
1655,B.1.1.7
1656,B.1.1.7
1657,B.1.1.7
1658,B.1
1659,B.1.160
1660,B.1.617.2
1661,B.1.1.7
1662,B.1.617.2
1663,B.1.617.2
1664,B.1
1665,AY.4
1666,B.1.1.7
1667,B.1.1.7
1668,AY.4
1669,P.1
1670,AY.4
1671,B.1.1.7
1672,B.1.1.7
1673,B.1.1.7
1674,B.1.617.2
1675,B.1.617.2
1676,B.1.617.2
1677,B.1.526
1678,B.1.1.7
1679,B.1.1.7
1680,AY.4
1681,B.1.1.7
1682,AY.4
1683,B.1.177
1684,B.1.1.7
1685,B.1.1.7
1686,B.1.177.21
1687,B.1.617.2
1688,B.1.1
1689,B.1.1.7
1690,B.1.1
1691,B.1.1
1692,B.1.617.2
1693,B.1.1.7
1694,B.1.1.7
1695,AY.4
1696,B.1.1.7
1697,B.1.617.2
1698,B.1.617.2
1699,B.1.258
1700,B.1.160
1701,B.1.526
1702,B.1.1.7
1703,B.1.1.7
1704,AY.4
1705,P.1
1706,B.1.617.2
1707,B.1.617.2
1708,B.1
1709,B.1.617.2
1710,B.1.1.7
1711,B.1.1.7
1712,B.1.177
1713,B.1.1.7
1714,B.1.1.7
1715,B.1.1.7
1716,B.1.2
1717,B.1.617.2
1718,B.1.1.7
1719,B.1.2
1720,B.1.2
1721,B.1.1.7
1722,B.1.1.7
1723,B.1.1.7
1724,B.1.1.7
1725,B.1.1.7
1726,B.1.177
1727,AY.4
1728,P.1
1729,B.1
1730,B.1.1.7
1731,B.1.177
1732,B.1.1.7
1733,B.1.1.7
1734,B.1.1.7
1735,B.1.1.7
1736,B.1.1.7
1737,B.1
1738,B.1.1.7
1739,B.1.1.7
1740,B.1.2
1741,B.1.1.7
1742,B.1.1.7
1743,B.1.1.7
1744,B.1.1.7
1745,AY.4
1746,B.1.177.21
1747,B.1.1.7
1748,B.1.1.7
1749,B.1.1.7
1750,B.1.177.21
1751,AY.4
1752,B.1.1.7
1753,B.1.1.7
1754,B.1.1.7
1755,B.1.617.2
1756,B.1.1.7
1757,B.1.617.2
1758,B.1.1.7
1759,B.1.617.2
1760,B.1.1.7
1761,B.1.1.7
1762,AY.4
1763,B.1.526
1764,B.1.1.7
1765,B.1.221
1766,AY.4
1767,B.1.617.2
1768,B.1.427
1769,B.1.1.214
1770,B.1.1.7
1771,B.1.1.7
1772,AY.12
1773,B.1.1.7
1774,B.1.617.2
1775,B.1.617.2
1776,B.1.1.7
1777,B.1.1.7
1778,B.1.1.7
1779,B.1.1.7
1780,AY.4
1781,B.1
1782,B.1.1.7
1783,B.1
1784,B.1.617.2
1785,B.1.258
1786,B.1.160
1787,B.1.1.7
1788,B.1.617.2
1789,B.1.1.7
1790,AY.12
1791,B.1.258
1792,B.1.1.7
1793,B.1.617.2
1794,B.1.617.2
1795,B.1.617.2
1796,B.1.617.2
1797,B.1.617.2
1798,B.1.1.7
1799,B.1.1.7
1800,B.1.177
1801,P.1
1802,B.1
1803,B.1.1.7
1804,B.1
1805,B.1.429
1806,B.1.617.2
1807,AY.4
1808,B.1.160
1809,AY.4
1810,B.1.2
1811,AY.4
1812,B.1.1.7
1813,B.1.1.7
1814,AY.4
1815,B.1.1.7
1816,B.1.1.7
1817,B.1.2
1818,B.1
1819,B.1.2
1820,B.1.1.7
1821,B.1.1.7
1822,B.1.617.2
1823,B.1.1.7
1824,B.1.1.7
1825,AY.4
1826,B.1.1.7
1827,P.1
1828,B.1.1.7
1829,B.1.1.7
1830,B.1.617.2
1831,AY.4
1832,B.1.2
1833,B.1.1.7
1834,B.1.1.7
1835,B.1.617.2
1836,B.1.617.2
1837,B.1.1.7
1838,B.1.160
1839,B.1.617.2
1840,B.1.1
1841,AY.4
1842,B.1.617.2
1843,B.1.1.7
1844,B.1.1.7
1845,B.1.1.7
1846,B.1.2
1847,B.1.1.7
1848,B.1.1.7
1849,AY.12
1850,B.1.1.7
1851,B.1.1.7
1852,B.1.1.7
1853,B.1.1.7
1854,B.1.617.2
1855,AY.12
1856,B.1.1.7
1857,B.1.617.2
1858,AY.4
1859,B.1.526
1860,B.1.526
1861,B.1.177.21
1862,B.1.1.7
1863,B.1.1.7
1864,B.1.1.7
1865,P.1
1866,B.1.1.7
1867,B.1.1.7
1868,D.2
1869,B.1.1.7
1870,B.1.177
1871,B.1.1.7
1872,B.1.617.2
1873,B.1.1.7
1874,B.1.1.7
1875,B.1.2
1876,B.1.526
1877,B.1.617.2
1878,B.1.1.7
1879,B.1.1.7
1880,B.1
1881,B.1.1.7
1882,B.1.429
1883,B.1.1.7
1884,B.1
1885,B.1.617.2
1886,B.1.177
1887,B.1.617.2
1888,B.1.177
1889,B.1.1.7
1890,B.1
1891,B.1.1.7
1892,B.1.1.7
1893,B.1
1894,B.1.1.7
1895,AY.4
1896,AY.4
1897,B.1.351
1898,B.1.427
1899,B.1.1.7
1900,B.1.1.7
1901,B.1.1.7
1902,B.1.1.7
1903,B.1.1.7
1904,B.1.1.7
1905,AY.4
1906,B.1.1.7
1907,B.1.1.7
1908,B.1.177
1909,AY.4
1910,B.1.2
1911,B.1.1.7
1912,B.1
1913,B.1.1.7
1914,AY.4
1915,AY.4
1916,B.1.1.7
1917,B.1.1.7
1918,B.1.177
1919,B.1.1.7
1920,B.1.2
1921,B.1.1.7
1922,B.1.1.7
1923,B.1.1.7
1924,B.1.617.2
1925,B.1.617.2
1926,B.1.1.7
1927,B.1.1.7
1928,B.1.1.7
1929,B.1.1.7
1930,B.1.1.7
1931,B.1.617.2
1932,B.1.1.7
1933,B.1.1.7
1934,B.1.258
1935,B.1
1936,B.1.617.2
1937,B.1.1.7
1938,B.1.1.7
1939,B.1.1.7
1940,B.1.1.7
1941,B.1.1.7
1942,B.1.617.2
1943,AY.4
1944,B.1.1.7
1945,B.1.1.7
1946,AY.4
1947,B.1.1.7
1948,B.1.617.2
1949,B.1.177
1950,B.1.243
1951,B.1.1.7
1952,B.1.2
1953,B.1.1.7
1954,B.1.1.7
1955,B.1.526
1956,B.1.1.519
1957,B.1.1.7
1958,B.1.1.7
1959,B.1.177.21
1960,B.1.617.2
1961,B.1.1.7
1962,B.1.1.7
1963,B.1.1.7
1964,B.1.1.7
1965,B.1.1.7
1966,B.1.1.7
1967,B.1.1.7
1968,B.1.1.7
1969,B.1.2
1970,B.1
1971,AY.4
1972,B.1.1.7
1973,B.1.1.7
1974,B.1.526
1975,B.1.1.7
1976,B.1.1.7
1977,AY.4
1978,B.1.1.7
1979,B.1.2
1980,B.1.1.7
1981,B.1.1.7
1982,B.1.1.7
1983,B.1.427
1984,B.1.1.7
1985,B.1.2
1986,B.1.1.7
1987,AY.4
1988,B.1.1.7
1989,B.1.1.7
1990,B.1.1.7
1991,B.1.1.7
1992,B.1.1.7
1993,AY.4
1994,B.1.1.7
1995,AY.4
1996,B.1.1.7
1997,B.1.177
1998,B.1.1.7
1999,B.1.177
2000,B.1.1.7
2001,B.1.617.2
2002,B.1.1.7
2003,B.1.1.7
2004,B.1.177
2005,B.1.1.7
2006,B.1.1.7
2007,B.1.1.7
2008,B.1.617.2
2009,B.1.258
2010,B.1.177
2011,B.1.1.7
2012,B.1.1.7
2013,B.1.177
2014,B.1.1.7
2015,B.1.1.7
2016,B.1.1.7
2017,AY.12
2018,D.2
2019,B.1.1.7
2020,B.1.1
2021,B.1.617.2
2022,B.1.160
2023,B.1.1.7
2024,AY.4
2025,B.1.1.7
2026,B.1.1.7
2027,B.1
2028,B.1.1.7
2029,B.1.526
2030,B.1
2031,B.1.1.7
2032,B.1.177
2033,B.1.1.7
2034,B.1.1.7
2035,B.1.1.7
2036,B.1.2
2037,P.1
2038,B.1.1.7
2039,AY.4
2040,AY.12
2041,B.1.1.7
2042,B.1.526
2043,B.1.1.7
2044,B.1.1.7
2045,B.1.1.7
2046,B.1.1.7
2047,B.1.617.2
2048,B.1.1.7
2049,B.1.1.7
2050,P.1
2051,B.1.2
2052,B.1.617.2
2053,B.1.1.7
2054,B.1.1.7
2055,B.1.1.214
2056,B.1.1.7
2057,B.1.1.7
2058,B.1.617.2
2059,B.1
2060,B.1.617.2
2061,AY.4
2062,B.1.1.7
2063,B.1.1.7
2064,B.1.1.7
2065,B.1.2
2066,B.1.1.7
2067,B.1.1.7
2068,B.1.177
2069,B.1.1.7
2070,B.1.1.7
2071,B.1.1.7
2072,B.1.160
2073,B.1.1.7
2074,B.1.617.2
2075,B.1.1.7
2076,AY.4
2077,B.1.617.2
2078,B.1
2079,B.1.427
2080,B.1.617.2
2081,B.1.1.7
2082,B.1.2
2083,B.1.1.7
2084,B.1.1.7
2085,B.1.1.7
2086,B.1.1.7
2087,B.1.1.7
2088,AY.4
2089,B.1.617.2
2090,B.1.1
2091,B.1.2
2092,AY.4
2093,B.1.1.7
2094,R.1
2095,B.1.160
2096,B.1.1.7
2097,B.1.1.7
2098,B.1.1.7
2099,B.1.1.7
2100,B.1.1.519
2101,B.1
2102,B.1.429
2103,B.1.1.7
2104,B.1.1.7
2105,R.1
2106,B.1.1.7
2107,B.1.1.7
2108,B.1.1
2109,B.1.1.7
2110,B.1.1.7
2111,B.1.1.7
2112,B.1.1.7
2113,B.1.177
2114,AY.12
2115,B.1.617.2
2116,B.1.1.7
2117,B.1.1.7
2118,B.1.617.2
2119,B.1.1.7
2120,B.1.1.7
2121,B.1.1.7
2122,B.1.427
2123,B.1.1.7
2124,B.1.1.7
2125,AY.12
2126,B.1.1.7
2127,AY.4
2128,B.1.177
2129,B.1.1.7
2130,B.1.258
2131,B.1.1.7
2132,AY.4
2133,AY.4
2134,B.1.177
2135,B.1.1.7
2136,B.1.1.214
2137,B.1.429
2138,B.1.1.7
2139,B.1.617.2
2140,B.1
2141,B.1.1.7
2142,D.2
2143,B.1.160
2144,B.1.1.7
2145,B.1.1.7
2146,B.1.243
2147,B.1.1.7
2148,B.1.1.7
2149,B.1.177
2150,B.1.1.7
2151,B.1.2
2152,B.1.1.7
2153,B.1.1.7
2154,P.1
2155,P.1
2156,B.1.1.7
2157,P.1
2158,B.1.1.7
2159,AY.4
2160,B.1
2161,B.1.1.7
2162,P.1
2163,B.1.1.7
2164,B.1.617.2
2165,B.1
2166,B.1.1.7
2167,B.1.1.7
2168,B.1.617.2
2169,B.1.1.7
2170,B.1.1.7
2171,B.1.1.7
2172,B.1.2
2173,B.1.429
2174,B.1.351
2175,B.1.2
2176,B.1.1.7
2177,B.1.1.7
2178,B.1.1.7
2179,AY.12
2180,B.1.617.2
2181,B.1.1.7
2182,B.1.1.7
2183,B.1.1.7
2184,B.1.1.7
2185,B.1.1.7
2186,B.1.617.2
2187,B.1.1.7
2188,B.1.1.7
2189,B.1.427
2190,B.1.1.7
2191,B.1.1.7
2192,B.1.1
2193,B.1.1.7
2194,B.1.1.7
2195,B.1.1.7
2196,B.1.2
2197,B.1.351
2198,B.1.429
2199,B.1.1.7
2200,B.1.177
2201,AY.4
2202,B.1.1.7
2203,B.1.1.7
2204,B.1.1.7
2205,B.1.1.7
2206,B.1.1
2207,B.1.1.7
2208,AY.4
2209,B.1.2
2210,B.1.617.2
2211,B.1.1.7
2212,P.1
2213,B.1.429
2214,B.1
2215,AY.4
2216,B.1.177
2217,B.1.1.7
2218,P.1
2219,B.1
2220,B.1.617.2
2221,B.1.1.7
2222,B.1.1.7
2223,AY.4
2224,B.1.1.7
2225,B.1.617.2
2226,B.1.177
2227,AY.12
2228,B.1.177
2229,B.1.1.7
2230,B.1.177
2231,B.1.1.7
2232,B.1.617.2
2233,B.1.160
2234,AY.4
2235,B.1.1.7
2236,B.1.1.7
2237,B.1.1.7
2238,B.1.2
2239,B.1
2240,B.1.1.7
2241,B.1.1.7
2242,B.1.2
2243,P.1
2244,B.1.617.2
2245,AY.4
2246,B.1.617.2
2247,B.1.1.7
2248,B.1.617.2
2249,B.1.1.7
2250,B.1.429
2251,B.1.617.2
2252,B.1.1.7
2253,B.1.1.7
2254,B.1.1.7
2255,B.1.526
2256,B.1.1.7
2257,B.1.617.2
2258,B.1.1.7
2259,AY.4
2260,B.1.1.7
2261,B.1.1.7
2262,B.1.2
2263,B.1
2264,AY.4
2265,B.1.2
2266,D.2
2267,B.1.1.214
2268,B.1.2
2269,B.1.617.2
2270,B.1.1.7
2271,AY.4
2272,B.1.177.21
2273,B.1.1.7
2274,B.1.1.7
2275,B.1.1.7
2276,B.1.1.7
2277,B.1.1.7
2278,B.1.1.7
2279,B.1.429
2280,B.1.1.7
2281,B.1.617.2
2282,B.1.617.2
2283,AY.4
2284,B.1.617.2
2285,B.1.1.7
2286,B.1.1.7
2287,B.1.617.2
2288,B.1.177
2289,B.1.1.7
2290,B.1.1.7
2291,B.1.1.519
2292,B.1.1.7
2293,B.1.1.7
2294,B.1.160
2295,B.1.1
2296,D.2
2297,B.1.1.7
2298,B.1.1.7
2299,B.1.1.7
2300,B.1.617.2
2301,B.1.526
2302,B.1.1.7
2303,B.1.1.7
2304,B.1.1.7
2305,B.1.1.7
2306,B.1.617.2
2307,B.1
2308,B.1.1.7
2309,B.1.177
2310,B.1.1.7
2311,B.1.617.2
2312,B.1.1.7
2313,B.1.617.2
2314,B.1.617.2
2315,B.1.177
2316,B.1
2317,B.1.1.7
2318,AY.4
2319,B.1.526
2320,AY.4
2321,B.1
2322,B.1.1.7
2323,B.1
2324,B.1.1.7
2325,B.1.617.2
2326,AY.4
2327,B.1.1.7
2328,B.1.1.7
2329,B.1.1.7
2330,B.1
2331,B.1.1.7
2332,B.1
2333,B.1.1.7
2334,P.1
2335,B.1.1.7
2336,B.1.1.7
2337,P.1
2338,B.1.617.2
2339,B.1.1.7
2340,B.1.617.2
2341,AY.4
2342,B.1.1.7
2343,B.1.1.7
2344,B.1.427
2345,B.1.1.7
2346,B.1.1.7
2347,B.1.1.7
2348,B.1.258
2349,B.1.1.7
2350,B.1.617.2
2351,B.1.617.2
2352,B.1.617.2
2353,B.1.1.7
2354,B.1
2355,B.1
2356,B.1.617.2
2357,B.1.617.2
2358,B.1.1.7
2359,B.1.177.21
2360,B.1.617.2
2361,B.1.1.7
2362,B.1.221
2363,B.1.1
2364,B.1.1.7
2365,B.1.1.7
2366,B.1.1.7
2367,B.1.1.7
2368,B.1.617.2
2369,B.1.1.7
2370,AY.4
2371,B.1.617.2
2372,B.1.1.7
2373,B.1.221
2374,B.1.1.7
2375,B.1.429
2376,B.1.617.2
2377,B.1
2378,P.1
2379,AY.4
2380,B.1.1.7
2381,B.1.1.7
2382,AY.4
2383,B.1.1
2384,P.1
2385,B.1
2386,AY.4
2387,B.1.2
2388,B.1.1.7
2389,B.1.526
2390,B.1.1.7
2391,B.1.177
2392,B.1.617.2
2393,B.1.1.7
2394,B.1.1.7
2395,B.1.351
2396,B.1.2
2397,B.1.1.7
2398,B.1.1.7
2399,B.1.617.2
2400,B.1.1.7
2401,B.1.258
2402,AY.4
2403,B.1.429
2404,B.1.617.2
2405,B.1.1.7
2406,P.1
2407,B.1.617.2
2408,B.1
2409,B.1.1.7
2410,B.1.1.7
2411,B.1.221
2412,B.1.1.7
2413,B.1
2414,B.1.1
2415,B.1.1.7
2416,B.1.1.7
2417,B.1.429
2418,B.1.1.7
2419,B.1.1.7
2420,AY.4
2421,B.1.1.7
2422,AY.4
2423,B.1
2424,B.1.1.7
2425,B.1.1.7
2426,AY.4
2427,B.1.1
2428,B.1.1.7
2429,AY.4
2430,B.1.1.7
2431,B.1.617.2
2432,B.1.617.2
2433,B.1.617.2
2434,B.1.526
2435,B.1.526
2436,AY.4
2437,AY.4
2438,B.1.1.7
2439,B.1.221
2440,B.1.1.7
2441,B.1.1.7
2442,B.1.617.2
2443,B.1.1.7
2444,B.1.617.2
2445,B.1.1.7
2446,B.1.429
2447,B.1.1.7
2448,AY.4
2449,B.1.177
2450,B.1.243
2451,B.1.1.7
2452,B.1.1.7
2453,B.1.617.2
2454,B.1.1.7
2455,P.1
2456,P.1
2457,B.1.177
2458,B.1.526
2459,B.1.221
2460,B.1.1.7
2461,B.1.1.7
2462,B.1
2463,B.1.1.7
2464,B.1.1.7
2465,B.1.1.7
2466,B.1.526
2467,B.1.1.7
2468,B.1.617.2
2469,B.1.526
2470,AY.4
2471,B.1.1.7
2472,AY.4
2473,B.1.2
2474,AY.12
2475,B.1.1.7
2476,AY.4
2477,B.1.1.7
2478,AY.4
2479,B.1.1.7
2480,B.1.1.7
2481,B.1.1.7
2482,AY.4
2483,AY.4
2484,B.1.160
2485,B.1.617.2
2486,B.1.1.7
2487,B.1.1.7
2488,P.1
2489,B.1.1.7
2490,B.1
2491,B.1.1.7
2492,B.1.1.7
2493,B.1.617.2
2494,B.1.1.7
2495,B.1.1.7
2496,AY.4
2497,D.2
2498,AY.4
2499,B.1.429
2500,B.1.258
2501,B.1.1.7
2502,B.1.617.2
2503,B.1.1.7
2504,B.1.526
2505,AY.4
2506,AY.4
2507,B.1.1.7
2508,B.1.2
2509,B.1.427
2510,B.1.1.7
2511,B.1.617.2
2512,B.1.1.7
2513,B.1.427
2514,B.1.1
2515,B.1.617.2
2516,B.1.617.2
2517,AY.4
2518,B.1.1.7
2519,D.2
2520,B.1.351
2521,B.1.1.7
2522,B.1.1.7
2523,AY.4
2524,B.1.160
2525,B.1.1.7
2526,B.1
2527,B.1.1.7
2528,B.1.1.7
2529,B.1.1.7
2530,AY.4
2531,B.1.617.2
2532,B.1.1.7
2533,B.1.429
2534,B.1.1.7
2535,B.1.1.7
2536,B.1.1.7
2537,B.1.1.7
2538,B.1.1.7
2539,P.1
2540,B.1.1.7
2541,B.1.1.7
2542,B.1.258
2543,B.1.429
2544,B.1.351
2545,P.1
2546,B.1.1.7
2547,B.1.1.7
2548,B.1
2549,B.1.617.2
2550,B.1.1.7
2551,B.1.1.214
2552,B.1
2553,B.1.2
2554,B.1.1.7
2555,B.1.1.7
2556,B.1.1.7
2557,B.1.1.7
2558,B.1.1.7
2559,B.1.1.7
2560,B.1.1.7
2561,B.1.1.7
2562,B.1.1.7
2563,B.1.177
2564,B.1.617.2
2565,B.1.1.7
2566,B.1.617.2
2567,B.1.617.2
2568,B.1.1.7
2569,B.1.1.7
2570,B.1.617.2
2571,AY.12
2572,AY.4
2573,AY.12
2574,AY.4
2575,B.1.1.7
2576,B.1.1.7
2577,B.1.1.7
2578,B.1.617.2
2579,B.1.2
2580,B.1.1.7
2581,B.1.1.7
2582,R.1
2583,B.1.1.7
2584,B.1.1.7
2585,AY.4
2586,B.1.1.7
2587,B.1.427
2588,B.1.427
2589,B.1.617.2
2590,B.1.1.7
2591,B.1.1.7
2592,B.1.1.7
2593,B.1.1.7
2594,B.1.1
2595,B.1.177
2596,B.1.1.7
2597,B.1.160
2598,B.1.617.2
2599,B.1
2600,B.1.1.214
2601,B.1.177
2602,B.1.1.7
2603,B.1.617.2
2604,B.1.351
2605,B.1.1.7
2606,B.1.1.7
2607,B.1.177
2608,AY.12
2609,B.1.526
2610,B.1.617.2
2611,B.1.177
2612,B.1.1.7
2613,B.1.1.7
2614,B.1.1.7
2615,B.1.258
2616,B.1.1.7
2617,B.1.1.7
2618,B.1.1.7
2619,B.1.1.7
2620,AY.4
2621,AY.4
2622,B.1.1.7
2623,B.1.1.7
2624,B.1.1.7
2625,B.1.1.7
2626,B.1.617.2
2627,B.1.1.7
2628,B.1.1.7
2629,B.1.427
2630,B.1.2
2631,AY.4
2632,B.1.1.7
2633,B.1.1.7
2634,B.1.1.7
2635,B.1.1.7
2636,B.1.2
2637,B.1.221
2638,B.1.1.7
2639,B.1.1.7
2640,B.1.1.7
2641,B.1.2
2642,B.1.1.7
2643,B.1.1.7
2644,B.1.1.7
2645,B.1.1.7
2646,B.1.1.7
2647,AY.4
2648,B.1.1.7
2649,B.1.1.7
2650,AY.4
2651,B.1.1.7
2652,B.1.1.7
2653,B.1.617.2
2654,P.1
2655,B.1.1.7
2656,B.1.617.2
2657,B.1.1.7
2658,P.1
2659,B.1.1.7
2660,B.1.1.7
2661,B.1.1.7
2662,B.1.617.2
2663,B.1.617.2
2664,AY.4
2665,P.1
2666,AY.4
2667,B.1.1.7
2668,B.1.1.7
2669,B.1
2670,B.1.427
2671,AY.4
2672,B.1.1.7
2673,B.1.1.7
2674,B.1.1.7
2675,B.1.1.7
2676,B.1.1.7
2677,B.1.1.7
2678,B.1.617.2
2679,B.1.1.7
2680,B.1.1.7
2681,B.1.1.7
2682,B.1.1.7
2683,AY.4
2684,B.1.160
2685,AY.4
2686,B.1.1.7
2687,P.1
2688,B.1
2689,B.1.429
2690,B.1.617.2
2691,B.1.1.7
2692,B.1.1.7
2693,B.1.1.7
2694,AY.4
2695,B.1.526
2696,B.1.1.7
2697,B.1.617.2
2698,B.1.1.7
2699,B.1.617.2
2700,B.1.1.7
2701,B.1.1.7
2702,B.1.1.7
2703,B.1
2704,B.1.1.7
2705,B.1.1.7
2706,B.1.1.7
2707,B.1.1.7
2708,B.1.1.7
2709,B.1.1.7
2710,B.1.617.2
2711,B.1
2712,B.1.1.7
2713,B.1.177
2714,B.1.1.7
2715,B.1.177
2716,B.1.2
2717,B.1.1.7
2718,B.1.1.7
2719,B.1.1
2720,B.1.1.7
2721,AY.4
2722,B.1.617.2
2723,B.1.1.7
2724,AY.4
2725,B.1.1.7
2726,B.1.1.7
2727,B.1
2728,B.1.1.7
2729,B.1.1.7
2730,P.1
2731,B.1.1.7
2732,B.1.1.7
2733,B.1.1.7
2734,B.1.1.7
2735,B.1.1.7
2736,B.1.1.519
2737,B.1.1.7
2738,B.1.1.7
2739,B.1.1.7
2740,B.1.1.7
2741,B.1.1.7
2742,B.1.427
2743,B.1.1.7
2744,B.1.1.7
2745,B.1.617.2
2746,B.1.1.7
2747,B.1.160
2748,B.1.1.7
2749,B.1.1.7
2750,P.1
2751,B.1.1.7
2752,AY.4
2753,B.1.1.7
2754,B.1.1.7
2755,B.1.1.7
2756,B.1.617.2
2757,B.1.617.2
2758,B.1.1.7
2759,B.1.177
2760,B.1.617.2
2761,P.1
2762,B.1.177
2763,B.1.1.7
2764,B.1.1.7
2765,B.1
2766,B.1.1.7
2767,B.1.1.7
2768,B.1.617.2
2769,B.1.258
2770,B.1.617.2
2771,AY.4
2772,B.1.1.7
2773,B.1
2774,B.1.617.2
2775,B.1.1.7
2776,B.1.617.2
2777,B.1.1.7
2778,B.1.1.7
2779,B.1.1.7
2780,B.1.617.2
2781,B.1.617.2
2782,B.1.1.7
2783,B.1.1.7
2784,B.1.1.7
2785,B.1.617.2
2786,AY.4
2787,B.1.617.2
2788,B.1.1.7
2789,B.1.177
2790,B.1.1.7
2791,B.1.1.7
2792,B.1.1.7
2793,B.1
2794,B.1.177
2795,AY.4
2796,D.2
2797,B.1.429
2798,B.1.1.7
2799,B.1.617.2
2800,D.2
2801,B.1.2
2802,B.1
2803,AY.4
2804,B.1.177.21
2805,B.1.1.7
2806,B.1.1.7
2807,B.1.617.2
2808,B.1.617.2
2809,B.1.1
2810,B.1.617.2
2811,B.1
2812,B.1
2813,AY.4
2814,B.1.1.519
2815,B.1.617.2
2816,B.1.177
2817,B.1.1.7
2818,B.1.1.7
2819,B.1.1.7
2820,B.1.617.2
2821,B.1
2822,B.1.617.2
2823,B.1.1.214
2824,B.1.1.7
2825,B.1.617.2
2826,B.1.1
2827,B.1.1.7
2828,B.1.617.2
2829,B.1.617.2
2830,B.1.1.7
2831,P.1
2832,P.1
2833,B.1.160
2834,AY.4
2835,B.1
2836,B.1.1.7
2837,B.1.2
2838,B.1.258
2839,B.1.1.7
2840,B.1.1.7
2841,B.1.177
2842,B.1.177
2843,B.1.1.7
2844,B.1.2
2845,B.1.1.7
2846,B.1.1.7
2847,B.1.1.7
2848,B.1.243
2849,B.1.1.7
2850,B.1
2851,B.1.1.7
2852,B.1.177.21
2853,B.1.2
2854,B.1.1.7
2855,P.1
2856,P.1
2857,B.1.1.7
2858,B.1
2859,B.1.617.2
2860,B.1.526
2861,B.1.1.7
2862,B.1.1.7
2863,B.1.1.7
2864,B.1.1.7
2865,B.1.2
2866,B.1.1.7
2867,B.1.1.7
2868,B.1.2
2869,B.1.1.7
2870,B.1.1.7
2871,B.1.617.2
2872,AY.4
2873,B.1.1.7
2874,B.1.1.7
2875,B.1.1.7
2876,B.1.1.214
2877,B.1.1.7
2878,B.1.2
2879,B.1.617.2
2880,AY.4
2881,B.1.1.7
2882,B.1.1.7
2883,B.1.1.7
2884,B.1.429
2885,B.1.1.7
2886,B.1.1.7
2887,B.1.1.7
2888,AY.4
2889,B.1.1.7
2890,B.1.1.7
2891,B.1.1
2892,B.1
2893,B.1.1.7
2894,B.1.1.7
2895,B.1.2
2896,B.1.2
2897,B.1.1.7
2898,B.1.1.7
2899,B.1.1
2900,AY.4
